Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.3141
Begin MonoManager ReloadAssembly
- Completed reload, in  0.206 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.303900 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3682 rev789
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
Patching: Sibling, family by blood: True
Patching: KilledMyBrother, size: 1
Patching: KilledMySister, size: 1
Patching: MyBrotherDied, size: 1
Patching: MySisterDied, size: 1
Patching: HalfSibling, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyHalfSiblingDied, size: 1
Patching: Grandparent, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyGrandparentDied, size: 1
Patching: Grandchild, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyGrandchildDied, size: 1
Patching: NephewOrNiece, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyNephewDied, size: 1
Patching: MyNieceDied, size: 1
Patching: UncleOrAunt, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyUncleDied, size: 1
Patching: MyAuntDied, size: 1
Patching: Cousin, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyCousinDied, size: 1
Patching: GreatGrandparent, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: GreatGrandchild, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: GranduncleOrGrandaunt, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: GrandnephewOrGrandniece, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: CousinOnceRemoved, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: SecondCousin, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: Kin, family by blood: True
Patching: KilledMyKin, size: 1
Patching: MyKinDied, size: 1
Patching: ParentBirth, family by blood: True
Patching: KilledMyBirthMother, size: 1
Patching: MyBirthMotherDied, size: 1
[Bad people] dev mode: True, Show karma: True
LWM Update: stable(ish) 1.4
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, VFEA_SuperNaniteContainment, VFEM_HeavyHopper, Shelf_WeaponRack, VFE_Plinth, VFES_AmmoCrate, VCHE_ChemfuelTap, VCHE_ChemfuelDrain, VCHE_DeepchemTap, VCHE_DeepchemDrain into Deep Storage
Registered 488 pawnKinds for tweak_pregnancyChanceEditedPawnKinds.
Loaded with 269 total GeneDefs registered.
[CMColorCodedMoodBar] CMColorCodedMoodBar 1.4.3607.2 initialized
Dreamer's Dreams: successfully loaded 100 dreams.
Dreamer's Dreams: successfully loaded 10 dream tags.
PickUpAndHaul v0.1.3.2⅔ welcomes you to RimWorld with pointless logspam.
[COF_Torture] No RJW found, which will result in the lact of HediffOrgasm and HediffLicensing. Also, an error will be reported. However, it does not affect the playing of the game.
[COF_Torture] 修改加载中!
[LunarFramework v1.1] Failed to load mod 'Geological Landforms', an unknown error occured during its initialization. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

NullReferenceException: Object reference not set to an instance of an object
  at GeologicalLandforms.BiomeProperties.GetAll () [0x00041] in <3e4d4392e52e4d14843f572baa6a104e>:0 
  at GeologicalLandforms.ExtensionUtils.Init () [0x00001] in <3e4d4392e52e4d14843f572baa6a104e>:0 
  at GeologicalLandforms.GeologicalLandformsAPI.Init () [0x00105] in <3e4d4392e52e4d14843f572baa6a104e>:0 
  at LunarFramework.Bootstrap.Entrypoint.InitComponent (LunarFramework.Bootstrap.LunarComponent component) [0x0000c] in <5bffc502946d46ebacda7cfb7837d520>:0 
UnityEngine.DebugLogHandler:Internal_LogException(Exception, Object)
UnityEngine.DebugLogHandler:LogException(Exception, Object)
UnityEngine.Logger:LogException(Exception, Object)
UnityEngine.Debug:LogException(Exception)
LunarFramework.Logging.IngameLogContext:Log(LogLevel, String, Exception)
LunarFramework.Logging.LogContext:Error(String, Exception)
LunarFramework.Bootstrap.Entrypoint:OnError(LunarMod, String, Boolean, Exception)
LunarFramework.Bootstrap.Entrypoint:OnError(LunarComponent, String, Exception)
LunarFramework.Bootstrap.Entrypoint:InitComponent(LunarComponent)
LunarFramework.Bootstrap.Entrypoint:OnPlayDataLoadFinished()
LunarFramework.Internal.Patches.Patch_Verse_StaticConstructorOnStartupUtility:LateInit()
Verse.StaticConstructorOnStartupUtility:Verse.StaticConstructorOnStartupUtility.CallAll_Patch2()
Verse.<>c:<DoPlayLoad>b__4_5()
Verse.LongEventHandler:ExecuteToExecuteWhenFinished()
Verse.LongEventHandler:UpdateCurrentAsynchronousEvent()
Verse.LongEventHandler:LongEventsUpdate(Boolean&)
Verse.Root:Verse.Root.Update_Patch1(Root)
Verse.Root_Entry:Update()
 
(Filename: <3e4d4392e52e4d14843f572baa6a104e> Line: 0)

MVCF successfully applied 48 patches
[UnlimitedHugs.HugsLib] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[GeologicalLandforms.Main] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[OskarPotocki.VFECore] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.Deinit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

OnLevelWasLoaded was found on ModInitializerComponent
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed 
(Filename:  Line: 369)

CharacterEditor v1.4.1240 initializing...
updating labels for english...
loading pawn slot content from file...
character editor instance created
checking editor settings...
bodysizes genes are active
CharacterEditor v1.4.1240 ...done
[AllowTool] Applied compatibility patch for "Pick Up And Haul"
[HugsLib] initializing GiddyUpCore, GiddyUpRideAndRoll, DefensivePositions, RunAndGun, SearchAndDestroy, COF_Torture
CE is trying to create default parameter lists ...
creating default parameter list for genes...
269 default entities for genes created
creating default parameter list for objects...
3779 default entities for objects created
creating default parameter list for turrets...
47 default entities for turrets created
...lists created
CE is trying to apply modified parameters...
no modifications for genes
no modifications for objects
no modifications for lifestages
...done
Setting up 4 worker threads for Enlighten.
  Thread -> id: 69a4 -> priority: 1 
  Thread -> id: 1410 -> priority: 1 
  Thread -> id: 8f0c -> priority: 1 
  Thread -> id: 20b8 -> priority: 1 
